City	State	lat	lon	Amount
ADA	OK	34.77	-96.66	1000.0
ADDISON	NY	42.1	-77.23	675.0
AKRON	NY	43.01	-78.49	5250.0
AKRON	OH	41.08	-81.52	2000.0
ALBANY	NY	42.66	-73.79	6000.0
ALBION	NY	43.24	-78.18	500.0
ALEXANDRIA	VA	38.8048355	-77.0469214	185438.32
ALFRED	NY	42.25	-77.78	4660.0
ALFRED STATION	NY	42.24	-77.81	930.0
ALLEGANY	NY	42.09	-78.49	50.0
ALLENTOWN	NY	42.06	-78.01	50.0
ALMOND	NY	42.31	-77.73	4000.0
ALPHARETTA	GA	34.0753762	-84.2940899	7000.0
ALPINE	NJ	40.95	-73.92	500.0
AMHERST	NY	42.88	-78.85	3250.0
ANDOVER	MA	42.6583356	-71.1367953	1000.0
ANDOVER	NY	42.15	-77.79	13010.0
ANGELICA	NY	42.3	-78.02	1010.0
ANGOLA	NY	42.63	-79.02	5700.0
ANNANDALE	VA	38.8303905	-77.1963703	500.0
ANNAPOLIS	MD	38.9784453	-76.4921829	5244.0
APALACHIN	NY	42.07	-76.16	25.0
APPLETON	WI	44.2619309	-88.41538469999999	11000.0
ARKPORT	NY	42.39	-77.69	750.0
ARLINGTON	TX	32.69	-97.12	1495.0
ARLINGTON	VA	38.8799697	-77.1067698	138900.0
ARLINGTON HEIGHTS	IL	42.0883603	-87.98062650000001	500.0
ARMONK	NY	41.13	-73.71	275.0
ATHENS	GA	33.9519347	-83.357567	3851.75
ATLANTA	GA	33.7489954	-84.3879824	9000.0
AUBREY	TX	33.3	-96.98	250.0
AUSTIN	TX	30.26	-97.74	1500.0
AVOCA	NY	42.4	-77.42	100.0
BAKERSFIELD	CA	35.35	-119.06	14000.0
BALA CYNWYD	PA	40.01	-75.22	1000.0
BALDWINSVILLE	NY	43.15	-76.33	150.0
BALLWIN	MO	38.5950532	-90.54623389999999	3000.0
BALTIMORE	MD	39.2903848	-76.6121893	750.0
BANNING	CA	33.92	-116.83	1000.0
BARTLESVILLE	OK	36.73	-95.94	2000.0
BATAVIA	NY	42.99	-78.18	1500.0
BATH	NY	42.33	-77.31	1310.0
BAYCITY	MI	43.5944677	-83.8888647	3000.0
BEACHWOOD	OH	41.47	-81.5	2000.0
BEDFORD	NY	41.19	-73.64	275.0
BEDFORD	TX	32.84	-97.13	1000.0
BEL AIR	MD	39.5359406	-76.34829309999999	2000.0
BELFAST	NY	42.31	-78.09	2400.0
BEMUS POINT	NY	42.16	-79.39	1615.0
BERRYVILLE	VA	39.1517713	-77.9822193	2000.0
BETHESDA	MD	38.984652	-77.0947092	14250.0
BIG FLATS	NY	42.13	-76.93	1223.0
BIRMINGHAM	AL	33.52	-86.79	3000.0
BLOOMFIELD	NY	42.87	-77.46	300.0
BLOOMFIELD HILLS	MI	42.583645	-83.24548829999999	10400.0
BLUFFTON	SC	32.23	-80.86	620.0
BOCA RATON	FL	26.37	-80.1	800.0
BOISE	ID	43.54	-116.29	1000.0
BOISE	ID	43.66	-116.16	2500.0
BONITA SPRINGS	FL	26.34	-81.78	500.0
BOSTON	MA	42.35	-71.06	22200.0
BOSTON	MA	42.3600825	-71.0588801	13000.0
BOWLING GREEN	KY	36.97	-86.44	1000.0
BRANCHPORT	NY	42.59	-77.15	10400.0
BRECKSVILLE	OH	41.3	-81.61	2000.0
BRENTWOOD	TN	35.99	-86.78	4500.0
BRIDGEWATER	NJ	32.11	-106.66	1000.0
BRIDGEWATER	NJ	40.59	-74.62	2000.0
BRISTOW	VA	38.723303	-77.5367043	1000.0
BROCTON	NY	42.38	-79.44	1000.0
BRONXVILLE	NY	40.93	-73.82	1000.0
BROOKLYN	NY	40.64	-73.94	4750.0
BROOKTONDALE	NY	42.38	-76.39	125.0
BROOMFIELD	CO	39.94	-105.06	1000.0
BRUNSWICK	ME	43.91	-69.96	250.0
BRYAN	TX	30.66	-96.36	2000.0
BUFFALO	NY	42.88	-78.85	49675.0
BURDETT	NY	42.41	-76.84	2205.0
BURKE	VA	38.7934466	-77.27165049999999	500.0
BURLINGAME	CA	37.56	-122.37	5500.0
BURLINGTON	CT	41.76	-72.96	500.0
CAMBRIDGE	MA	42.3736158	-71.10973349999999	2000.0
CAMDEN	NY	43.33	-75.74	500.0
CAMP HILL	PA	40.24	-76.92	6000.0
CAMPBELL	NY	42.23	-77.19	5800.0
CANANDAIGUA	NY	42.88	-77.28	25450.0
CANDOR	NY	42.23	-76.34	1350.0
CANISTEO	NY	42.27	-77.6	13870.0
CATTARAUGUS	NY	42.32	-78.86	384.0
CAZENOVIA	NY	42.92	-75.85	3322.0
CELORON	NY	42.1	-79.27	500.0
CHARLOTTE	NC	35.2270869	-80.8431267	11400.0
CHATTANOOGA	TN	35.06	-85.25	1000.0
CHAUTAUQUA	NY	42.2	-79.48	6000.0
CHEMUNG	NY	42.0	-76.62	250.0
CHERRY VALLEY	NY	42.79	-74.75	1000.0
CHESTERBROOK	PA	40.06	-75.4	2500.0
CHESTERFIELD	MO	38.6631083	-90.5770675	18500.0
CHEVY CHASE	MD	38.9949153	-77.0772052	3500.0
CHICAGO	IL	41.8781136	-87.6297982	37650.0
CHURCHVILLE	NY	43.1	-77.88	3000.0
CINCINNATI	OH	39.09	-84.51	1500.0
CLARENCE	NY	42.98	-78.6	5221.0
CLAYTON	MO	38.6425518	-90.32372629999999	500.0
CLEVELAND	OH	41.47	-81.67	11600.0
CLEVELAND	OH	41.47	-81.5	2500.0
CLIFTON	VA	38.7801142	-77.3866535	750.0
CLIFTON SPRINGS	NY	42.95	-77.13	405.0
COHOCTON	NY	42.5	-77.5	50.0
COLLINS	NY	42.49	-78.86	3500.0
COLUMBIA CROSS ROADS	PA	41.83	-76.8	65.0
COLUMBUS	GA	32.51	-84.87	6500.0
COLUMBUS	OH	39.98	-82.98	12500.0
CONCORD	MA	42.45	-71.35	2700.0
COOPERSTOWN	NY	42.7	-74.92	750.0
CORNING	NY	42.14	-77.05	94840.0
CORTEZ	CO	37.35	-108.57	2000.0
CORTLAND	NY	42.6	-76.18	1000.0
CRANFORD	NJ	40.65	-74.3	2000.0
CRANFORD	NJ	40.6584212	-74.2995928	1000.0
CROTON ON HUDSON	NY	41.22	-73.89	500.0
CUBA	NY	42.21	-78.27	5600.0
DALLAS	TX	32.79	-96.76	10500.0
DALTON	NY	42.54	-77.89	3500.0
DANBURY	CT	41.394817	-73.4540111	10000.0
DANBURY	CT	41.4	-73.47	2000.0
DANSVILLE	NY	42.56	-77.69	100.0
DARIEN	CT	41.05	-73.47	2000.0
DARIEN	CT	41.0771914	-73.4686858	2000.0
DARIEN	IL	41.7483483	-87.9737943	500.0
DARNESTOWN	MD	39.1034409	-77.2908166	2000.0
DAYTONA BEACH	FL	29.19	-81.05	28500.0
DEERFIELD	IL	42.1711365	-87.8445119	3500.0
DELMONT	PA	40.41	-79.57	500.0
DENVER	CO	39.76	-104.87	12900.0
DES MOINES	IA	41.57	-93.61	1000.0
DETROIT	MI	42.331427	-83.0457538	1000.0
DEVON	PA	40.04	-75.42	3000.0
DEWITTVILLE	NY	42.24	-79.4	1250.0
DOWNERS GROVE	IL	41.8089191	-88.01117459999999	500.0
DRYDEN	NY	42.49	-76.29	9448.0
DUBLIN	CA	37.71	-121.91	2000.0
DUBLIN	OH	40.11	-83.13	5000.0
DUBUQUE	IA	42.5	-90.69	1000.0
DUNDEE	NY	42.52	-76.97	3050.0
DUNKIRK	NY	42.47	-79.33	4550.0
DURHAM	NC	35.9940329	-78.898619	15500.0
EAST AMHERST	NY	43.04	-78.7	1445.0
EAST AURORA	NY	42.76	-78.61	1200.0
EAST CONCORD	NY	42.55	-78.6	300.0
EAST SYRACUSE	NY	43.06	-76.07	500.0
EDEN PRAIRIE	MN	44.84	-93.45	6500.0
EDMOND	OK	35.67	-97.41	1025.0
EDWARDSVILLE	IL	38.8114364	-89.95315699999999	3000.0
ELBA	NY	43.07	-78.18	3100.0
ELLICOTTVILLE	NY	42.27	-78.67	3550.0
ELMIRA	NY	42.08	-76.8	33190.0
ELYRIA	OH	41.37	-82.1	500.0
EXETER	PA	41.32	-75.78	1500.0
FAIRFAX	VA	38.84622359999999	-77.30637329999999	13250.0
FAIRFAX STATION	VA	38.8015452	-77.3254485	1000.0
FAIRFIELD	CT	41.13	-73.28	12600.0
FAIRFIELD	CT	41.1408363	-73.2612615	1000.0
FAIRPORT	NY	43.1	-77.44	17250.0
FAIRWAY	KS	38.9	-94.68	1000.0
FALCONER	NY	42.11	-79.19	825.0
FALLS CHURCH	VA	38.88233400000001	-77.1710914	25200.0
FARGO	ND	46.87	-96.81	2000.0
FARMINGTON	NY	42.95	-77.32	60.0
FAYETTE	NY	42.81	-76.8	1000.0
FAYETTEVILLE	NY	43.02	-76.0	5002.0
FLORHAM PARK	NJ	40.77	-74.39	5000.0
FLOWER MOUND	TX	33.02	-97.09	3000.0
FORESTBURGH	NY	41.54	-74.69	6500.0
FORESTVILLE	NY	42.46	-79.17	900.0
FORT LAUDERDALE	FL	26.14	-80.13	1750.0
FORT MYERS BEACH	FL	26.48	-81.95	500.0
FORT WORTH	TX	32.75	-97.33	4100.0
FRANKLIN	TN	35.92	-86.84	2500.0
FRANKLINVILLE	NY	42.33	-78.45	300.0
FREDERICK	MD	39.41426879999999	-77.4105409	1000.0
FREDONIA	NY	42.44	-79.33	4540.0
FREEVILLE	NY	42.51	-76.34	1450.0
FREWSBURG	NY	42.05	-79.16	100.0
FRIENDSHIP	NY	42.2	-78.14	250.0
FRISCO	TX	33.14	-96.81	2500.0
FULTON	MD	39.1511692	-76.92305069999999	500.0
GALLATIN	TN	36.37	-86.45	6600.0
GASPORT	NY	43.19	-78.57	1000.0
GENESEO	NY	42.79	-77.81	4750.0
GENEVA	NY	42.86	-76.98	22600.0
GERMANTOWN	MD	39.1731621	-77.2716502	1000.0
GERRY	NY	42.21	-79.16	250.0
GLEN ALLEN	VA	37.665978	-77.5063739	2500.0
GLEN COVE	NY	40.86	-73.63	300.0
GOUVERNEUR	NY	44.33	-75.46	500.0
GOWANDA	NY	42.46	-78.93	1170.0
GRAND ISLAND	NY	43.01	-78.96	4500.0
GREAT BARRINGTON	MA	42.19	-73.35	1000.0
GREAT FALLS	VA	38.9981652	-77.2883157	3750.0
GREENHURST	NY	42.14	-79.31	150.0
GREENWICH	CT	41.0262417	-73.6281964	2000.0
GREENWICH	CT	41.06	-73.63	6000.0
GREENWOOD VILLAGE	CO	39.64	-104.99	3000.0
GROTON	NY	42.58	-76.36	55.0
HAMBURG	NY	42.72	-78.83	200.0
HAMMONDSPORT	NY	42.4	-77.22	5110.0
HARRISON	NY	41.02	-73.72	550.0
HARTFORD	CT	41.76	-72.68	2000.0
HARTFORD	CT	41.76371109999999	-72.6850932	4500.0
HARVARD	MA	42.5	-71.58	1000.0
HASLETT	MI	42.74697889999999	-84.40108479999999	500.0
HAWORTH	NJ	40.96	-73.99	2000.0
HAWORTH	NJ	40.9609315	-73.9901383	2000.0
HAWTHORN WOODS	IL	42.2169686	-88.04952109999999	1000.0
HEBRON	KY	39.08	-84.7	500.0
HECTOR	NY	42.5	-76.87	3300.0
HENDERSONVILLE	NC	35.3187279	-82.4609528	75.0
HENRIETTA	NY	43.04	-77.61	500.0
HERNDON	VA	38.9695545	-77.3860976	5000.0
HICKORY	NC	35.7344538	-81.3444573	500.0
HIGHLAND PARK	IL	42.1816918	-87.8003437	4500.0
HILTON	NY	43.28	-77.79	850.0
HIMROD	NY	42.58	-76.95	755.0
HOLLAND	NY	42.63	-78.54	1000.0
HONEOYE FALLS	NY	42.95	-77.59	5100.0
HORNELL	NY	42.32	-77.66	13414.0
HORSEHEADS	NY	42.16	-76.82	24688.0
HOUGHTON	NY	42.42	-78.16	50.0
HOUSTON	TX	29.76	-95.38	62500.0
HOWE	IN	41.72	-85.42	654.0
HUMBLE	TX	29.99	-95.26	2500.0
HUNTINGTON	NY	40.87	-73.4	60.0
INCLINE VILLAGE	NV	39.24	-119.92	1000.0
INDEPENDENCE	OH	41.38	-81.64	1000.0
INDIANAPOLIS	IN	39.77	-86.14	11250.0
INTERLAKEN	NY	42.61	-76.72	470.0
ITHACA	NY	42.44	-76.5	29437.0
JACKSON	MS	32.32	-90.2	1000.0
JACKSON	TN	35.63	-88.82	1000.0
JACKSONVILLE	FL	30.33	-81.65	250.0
JAMESTOWN	NY	42.09	-79.23	21458.0
JAMESVILLE	NY	42.99	-76.07	500.0
JEFFERSON CITY	MO	38.57670170000001	-92.1735164	1000.0
JOHNS CREEK	GA	34.0289259	-84.198579	1000.0
JORDAN	NY	43.06	-76.47	250.0
KANSAS CITY	MO	39.09	-94.58	15500.0
KENILWORTH	IL	42.085862	-87.71756069999999	4000.0
KENNEDY	NY	42.14	-79.07	100.0
KENSINGTON	MD	39.0256651	-77.0763669	1000.0
KEUKA PARK	NY	42.61	-77.09	1170.0
KILDEER	IL	42.1705807	-88.04785319999999	250.0
KILL BUCK	NY	42.14	-78.61	500.0
KINGWOOD	TX	29.99	-95.26	1000.0
KIRKLAND	WA	47.67	-122.18	250.0
KNOXVILLE	TN	35.97	-83.94	250.0
LAKE FOREST	CA	33.64	-117.67	2000.0
LAKE FOREST	IL	42.2586342	-87.840625	1000.0
LAKE GENEVA	WI	42.5916836	-88.4334301	6900.0
LAKE MILLS	WI	43.0813888	-88.91177420000001	500.0
LAKE PLACID	NY	44.28	-73.98	1000.0
LAKE VIEW	NY	42.71	-78.93	3700.0
LAKEVILLE	NY	42.82	-77.71	1250.0
LAKEWOOD	NY	42.1	-79.32	5275.0
LANSING	MI	42.732535	-84.5555347	6000.0
LANSING	NY	42.48	-76.48	1910.0
LARCHMONT	NY	40.92	-73.75	6200.0
LATHAM	NY	42.74	-73.74	500.0
LE ROY	NY	42.97	-77.99	500.0
LEWIS CENTER	OH	40.18	-82.99	1000.0
LEWISTON	NY	43.17	-79.04	1000.0
LEXINGTON	KY	38.04	-84.45	15000.0
