City	State	lat	lon	Amount
LIBERTYVILLE	IL	42.2830786	-87.9531303	1000.0
LIDO BEACH	NY	40.58	-73.65	300.0
LINCOLNSHIRE	IL	42.1900249	-87.9084039	1000.0
LINDLEY	NY	42.02	-77.14	1350.0
LITTLE ROCK	AR	34.72	-92.35	5300.0
LITTLE VALLEY	NY	42.24	-78.79	480.0
LIVERPOOL	NY	43.1	-76.21	750.0
LOCKPORT	IL	41.5894752	-88.05783699999999	100.0
LOCKPORT	NY	43.16	-78.69	8500.0
LOCKWOOD	NY	42.09	-76.55	350.0
LONE TREE	CO	39.59	-105.01	5000.0
LONG BEACH	CA	33.75	-118.2	1000.0
LOS ANGELES	CA	34.03	-118.43	1000.0
LOS ANGELES	CA	34.06	-118.31	2500.0
LOS ANGELES	CA	34.1	-118.37	2500.0
LOS BANOS	CA	36.9	-121.02	2500.0
LUBBOCK	TX	33.57	-101.87	1000.0
LUTHERVILLE	MD	39.4354087	-76.6123884	7700.0
LYONS	NY	43.06	-76.99	150.0
MACHIAS	NY	42.38	-78.52	90.0
MADISON	NJ	40.7598227	-74.417097	1000.0
MALVERN	PA	40.03	-75.51	2600.0
MAMARONECK	NY	40.93	-73.72	4575.0
MANHASSET	NY	40.79	-73.69	1000.0
MANLIUS	NY	43.0	-75.97	3800.0
MAPLEWOOD	NJ	40.73	-74.27	4000.0
MARBLEHEAD	MA	42.5	-70.85	2750.0
MARCO ISLAND	FL	25.94	-81.73	1250.0
MARION	NY	43.16	-77.17	2700.0
MATTITUCK	NY	41.0	-72.53	2600.0
MAYVILLE	NY	42.25	-79.5	1350.0
MC LEAN	VA	38.9338676	-77.1772604	6950.0
MCLEAN	VA	38.9338676	-77.1772604	22044.0
MECHANICSBURG	PA	40.21	-77.0	10000.0
MEDIA	PA	39.91	-75.38	2000.0
MEMPHIS	TN	35.1	-90.0	12500.0
MENDON	NY	42.99	-77.49	3600.0
METAIRIE	LA	29.99	-90.17	4000.0
MICHIGAN CITY	IN	41.70753939999999	-86.8950297	625.0
MIDDLESEX	NY	42.7	-77.27	385.0
MIDLAND	MI	43.6155825	-84.2472116	5000.0
MILFORD	NJ	40.56	-75.09	2000.0
MILWAUKEE	WI	43.0389025	-87.9064736	13500.0
MINNEAPOLIS	MN	44.96	-93.26	7000.0
MONTOUR FALLS	NY	42.34	-76.84	1100.0
MONTPELIER	VT	44.26	-72.57	500.0
MOORESVILLE	NC	35.5848596	-80.8100724	7000.0
MOORHEAD	MN	46.86	-96.75	15000.0
MORRISTOWN	NJ	40.79	-74.47	1000.0
MORRISTOWN	NJ	40.79676670000001	-74.4815438	1000.0
MORRISVILLE	NY	42.89	-75.64	100.0
MOSCOW	ID	46.71	-116.91	2700.0
MOUNT VERNON	OH	40.39	-82.47	2700.0
MOUNTAIN BRK	AL	33.52	-86.79	5200.0
NAPA	CA	38.55	-122.15	500.0
NAPLES	FL	26.14	-81.79	2000.0
NAPLES	NY	42.61	-77.4	2744.8
NASHVILLE	TN	36.17	-86.78	1000.0
NATICK	MA	42.28	-71.35	249.0
NEVERSINK	NY	41.84	-74.61	1000.0
NEW BRUNSWICK	NJ	40.48	-74.44	1000.0
NEW BRUNSWICK	NJ	40.4862157	-74.4518188	1000.0
NEW CANAAN	CT	41.14	-73.49	1000.0
NEW CANAAN	CT	41.146763	-73.4948445	2000.0
NEW CASTLE	DE	39.66	-75.57	250.0
NEW CITY	NY	41.15	-73.99	500.0
NEW GLOUCESTER	ME	43.96	-70.28	2500.0
NEW GLOUCESTER	ME	43.962853	-70.2825536	4000.0
NEW HARTFORD	NY	43.07	-75.28	250.0
NEW HYDE PARK	NY	40.73	-73.68	1000.0
NEW ORLEANS	LA	30.06	-89.93	1000.0
NEW PROVIDENCE	NJ	40.6984348	-74.4015405	2500.0
NEW ROCHELLE	NY	40.94	-73.78	3300.0
NEW WINDSOR	NY	41.47	-74.02	500.0
NEW YORK	NY	40.71	-73.99	130620.0
NEW YORK	NY	40.76	-73.96	7100.0
NEW YORK	NY	40.77	-73.95	36500.0
NEWFIELD	NY	42.36	-76.59	975.0
NEWPORT BEACH	CA	33.62	-117.87	13000.0
NEWTON	MA	42.33	-71.2	1000.0
NEWTON	MA	42.3370413	-71.20922139999999	1000.0
NEWTON	NJ	41.0581527	-74.7526651	2000.0
NEWTOWN SQUARE	PA	39.97	-75.43	1000.0
NIAGARA FALLS	NY	43.09	-79.01	500.0
NICHOLS HILLS	OK	35.46	-97.51	500.0
NORTH TONAWANDA	NY	43.04	-78.86	250.0
NORTHAMPTON	MA	42.3250896	-72.64120129999999	250.0
NORTHBROOK	IL	42.1275267	-87.82895479999999	1250.0
OAK BROOK	IL	41.8397865	-87.95355339999999	1000.0
OAKTON	VA	38.8809451	-77.3008172	1400.0
ODESSA	NY	42.33	-76.78	2055.0
ODESSA	TX	31.85	-102.36	1000.0
OKLAHOMA CITY	OK	35.46	-97.51	11000.0
OLD GREENWICH	CT	41.0232624	-73.5652049	1000.0
OLD TAPPAN	NJ	40.98	-74.03	2600.0
OLD TAPPAN	NJ	41.010653	-73.99124929999999	1000.0
OLEAN	NY	42.08	-78.43	12685.0
OMAHA	NE	41.26	-96.01	6000.0
ONEIDA	NY	43.08	-75.65	2700.0
ONTARIO	NY	43.22	-77.31	1000.0
ORCHARD PARK	NY	42.76	-78.74	6200.0
ORLANDO	FL	28.5	-81.37	2500.0
ORMOND BEACH	FL	29.28	-81.06	5400.0
OSSINING	NY	41.15	-73.87	5000.0
OVERLAND PARK	KS	38.9	-94.68	1500.0
OVID	NY	42.67	-76.82	300.0
OWEGO	NY	42.1	-76.26	2410.0
OYSTER BAY	NY	40.86	-73.53	1000.0
PADUCAH	KY	37.07	-88.63	250.0
PAINTED POST	NY	42.16	-77.09	13055.0
PALO ALTO	CA	37.44	-122.15	5400.0
PATTERSON	NY	41.5	-73.58	1000.0
PENFIELD	NY	43.15	-77.44	9925.0
PENN YAN	NY	42.66	-77.05	3990.0
PEORIA	IL	40.6936488	-89.5889864	10000.0
PERRYSBURG	NY	42.45	-79.0	50.0
PERRYSBURG	OH	41.55	-83.62	1000.0
PHELPS	NY	42.95	-77.06	2855.0
PHOENIX	AZ	33.45	-112.01	2000.0
PINE CITY	NY	42.03	-76.86	1000.0
PITTSBURG	KS	37.41	-94.69	1000.0
PITTSBURGH	PA	40.43	-79.97	2250.0
PITTSFIELD	NH	43.3	-71.33	1000.0
PITTSFORD	NY	43.09	-77.51	51375.0
PLATTSBURGH	NY	44.69	-73.45	500.0
POMPANO BEACH	FL	26.23	-80.13	1000.0
PONTE VEDRA BEACH	FL	30.23	-81.38	250.0
PORTVILLE	NY	42.03	-78.33	500.0
POTOMAC	MD	39.0181651	-77.2085914	5500.0
PRINCETON	NJ	40.3572976	-74.6672226	1500.0
PRIOR LAKE	MN	44.72	-93.43	5400.0
PROVIDENCE	RI	41.82	-71.41	250.0
PURCHASE	NY	41.03	-73.71	5275.0
QUINCY	MA	42.26	-71.0	1000.0
RANDOLPH	NY	42.16	-78.97	350.0
RESTON	VA	38.9586307	-77.35700279999999	6500.0
RICHFIELD	MN	44.96	-93.26	2500.0
RICHMOND	VA	37.5407246	-77.4360481	7500.0
RICHMOND HEIGHTS	MO	38.6286631	-90.31955959999999	1500.0
RIPLEY	NY	42.26	-79.71	100.0
ROCHESTER	NY	43.16	-77.61	195067.38999999998
ROCK STREAM	NY	42.47	-76.92	100.0
ROCKAWAY PT	NY	40.56	-73.91	1000.0
ROCKFORD	IL	42.2711311	-89.0939952	2000.0
ROCKVILLE	MD	39.0839973	-77.1527578	1000.0
ROCKVILLE CENTRE	NY	40.66	-73.63	3200.0
ROGERS	AR	36.33	-94.13	1000.0
ROLLA	MO	37.94	-91.76	3500.0
ROMULUS	NY	42.75	-76.83	935.0
ROSELAND	NJ	40.82	-74.3	750.0
ROSWELL	GA	34.0232431	-84.3615555	2000.0
RUSHFORD	NY	42.4	-78.23	250.0
RUSHVILLE	NY	42.76	-77.22	6830.0
RYE BROOK	NY	41.0	-73.66	8100.0
SAINT LOUIS	MO	38.6270025	-90.19940419999999	11000.0
SAINT PAUL	MN	44.94	-93.1	1000.0
SAINT PETERSBURG	FL	27.75	-82.64	1000.0
SALAMANCA	NY	42.16	-78.72	17475.0
SALT LAKE CITY	UT	40.7	-111.71	500.0
SAN ANTONIO	TX	29.45	-98.5	1000.0
SAN DIEGO	CA	32.71	-117.16	3000.0
SAN DIEGO	CA	32.85	-117.2	1000.0
SAN DIEGO	CA	32.99	-117.07	4500.0
SAN DIEGO	CA	33.02	-117.12	1000.0
SAN FRANCISCO	CA	37.7749295	-122.4194155	5000.0
SAN FRANCISCO	CA	37.78	-122.39	5000.0
SAN FRANCISCO	CA	37.79	-122.4	6000.0
SAN FRANCISCO	CA	37.79	-122.39	9400.0
SAN RAFAEL	CA	37.97	-122.5	3000.0
SANIBEL	FL	26.44	-82.1	1000.0
SARASOTA	FL	27.33	-82.54	1000.0
SARDINIA	NY	42.53	-78.5	1000.0
SAVANNAH	GA	32.08	-81.1	2000.0
SAVONA	NY	42.28	-77.22	500.0
SAYRE	PA	41.97	-76.51	1000.0
SCARSDALE	NY	40.98	-73.77	15865.0
SCHAUMBURG	IL	42.0333607	-88.0834059	750.0
SCHENECTADY	NY	42.8	-73.92	14000.0
SCIO	NY	42.17	-77.97	150.0
SCOTTSVILLE	NY	43.02	-77.75	150.0
SEA ISLAND	GA	31.18	-81.35	1000.0
SEABROOK	TX	29.56	-95.02	500.0
SEATTLE	WA	47.61	-122.33	1000.0
SEATTLE	WA	47.68	-122.38	500.0
SEBASTOPOL	CA	38.4	-122.86	250.0
SEDONA	AZ	34.94	-111.94	500.0
SENECA	PA	41.37	-79.7	1500.0
SENECA FALLS	NY	42.91	-76.79	1010.0
SEWICKLEY	PA	40.53	-80.18	1000.0
SHERMAN	NY	42.16	-79.59	1000.0
SHERRILLS FORD	NC	35.6204121	-80.9864655	1000.0
SHIRLEY	NY	40.79	-72.87	1000.0
SILVER CREEK	NY	42.54	-79.16	500.0
SILVER SPRING	MD	38.99066570000001	-77.026088	12500.0
SINCLAIRVILLE	NY	42.26	-79.25	125.0
SIOUX FALLS	SD	43.54	-96.73	1000.0
SLATERVILLE SPRINGS	NY	42.39	-76.35	75.0
SLEEPY HOLLOW	NY	41.06	-73.86	500.0
SMETHPORT	PA	41.8	-78.44	1000.0
SNYDER	NY	42.88	-78.85	500.0
SOUTH DAYTON	NY	42.36	-79.05	75.0
SOUTH DENNIS	MA	38.66	-80.71	1000.0
SPENCER	NY	42.21	-76.49	860.0
SPENCERPORT	NY	43.18	-77.8	9050.0
SPRING	TX	30.06	-95.38	2600.0
SPRINGFIELD	MO	37.19	-93.28	500.0
SPRINGFIELD	VA	38.7892801	-77.18720359999999	31000.0
SPRINGVILLE	NY	42.5	-78.67	500.0
STAMFORD	CT	41.09	-73.55	2750.0
STANLEY	NY	42.82	-77.12	500.0
STOW	NY	42.15	-79.41	75.0
SUMMIT	NJ	40.71	-74.36	1500.0
SYRACUSE	NY	43.04	-76.14	9650.0
TAKOMA PARK	MD	38.9778882	-77.0074765	1000.0
TAMPA	FL	27.95	-82.48	27338.36
TARRYTOWN	NY	41.06	-73.86	5000.0
THE WOODLANDS	TX	30.06	-95.38	5700.0
THIBODAUX	LA	29.79	-90.82	2500.0
TIFTON	GA	31.46	-83.51	1500.0
TOPEKA	KS	39.03	-95.69	2500.0
TRUMANSBURG	NY	42.54	-76.66	2350.0
TUCSON	AZ	32.25	-111.08	6000.0
TULSA	OK	36.12	-95.91	2000.0
TYLER	TX	32.32	-95.3	2600.0
TYRONE	NY	42.4	-77.05	250.0
UWCHLAND	PA	40.06	-75.65	1000.0
VENICE	FL	27.09	-82.43	100.0
VERO BEACH	FL	27.64	-80.39	1000.0
VICTOR	NY	42.98	-77.41	45015.0
VIENNA	VA	38.9012225	-77.2652604	3250.0
VISALIA	CA	36.33	-119.29	3000.0
W HENRIETTA	NY	43.03	-77.69	1250.0
WAHPETON	ND	46.26	-96.6	2000.0
WAKEFIELD	RI	41.4381721	-71.50155459999999	500.0
WALLINGFORD	PA	39.89	-75.37	500.0
WALTHAM	MA	42.38	-71.24	50.0
WARSAW	IN	41.2381	-85.8530469	500.0
WASHINGTON	DC	38.9071923	-77.0368707	1918808.4
WATERLOO	IA	42.49	-92.35	250.0
WATERLOO	NY	42.9	-76.86	4165.0
WATKINS GLEN	NY	42.38	-76.87	4515.0
WAXHAW	NC	34.9245935	-80.7434019	13300.0
WAYLAND	NY	42.56	-77.59	1199.0
WEBSTER	NY	43.21	-77.42	10700.0
WEBSTER	TX	29.53	-95.11	1000.0
WELLESLEY HILLS	MA	42.31	-71.27	6400.0
WELLFLEET	MA	41.93	-70.03	500.0
WELLFLEET	MA	41.93054679999999	-70.03097530000001	1000.0
WELLSBURG	NY	42.01	-76.72	100.0
WELLSVILLE	NY	42.12	-77.94	30885.0
WENHAM	MA	42.6	-70.88	500.0
WEST CHESTER	OH	39.33	-84.4	1500.0
WEST HENRIETTA	NY	43.03	-77.69	2000.0
WEST LAKE HILLS	TX	30.26	-97.74	1000.0
WEST VALLEY	NY	42.43	-78.62	2000.0
WESTBOROUGH	MA	42.2695216	-71.61612939999999	2600.0
WESTFIELD	NY	42.32	-79.57	600.0
WESTON	MA	42.36	-71.26	2500.0
WESTONS MILLS	NY	42.07	-78.35	500.0
WEXFORD	PA	40.63	-80.05	250.0
WHITE PLAINS	NY	41.02	-73.75	6775.0
WHITESVILLE	NY	42.03	-77.8	250.0
WICHITA	KS	37.68	-97.34	2000.0
WILLIAMSVILLE	NY	42.88	-78.85	19000.0
WILMETTE	IL	42.0722513	-87.7228384	250.0
WILMINGTON	DE	39.73	-75.53	3000.0
WILMINGTON	IL	41.3078093	-88.1467243	5400.0
WINCHESTER	MA	42.45	-71.14	1710.0
WINCHESTER	VA	39.1856597	-78.1633341	1000.0
WINDERMERE	FL	28.49	-81.53	1000.0
WOLFEBORO	NH	43.58	-71.2	1900.0
WYKAGYL	NY	40.94	-73.78	2750.0
YAKIMA	WA	46.62	-120.69	1150.0
YARDLEY	PA	40.2	-74.78	1000.0
YORK	PA	39.96	-76.73	4000.0
YORKSHIRE	NY	42.52	-78.47	300.0
YUMA	AZ	32.68	-114.66	50.0
